space_dim 5
-ZE -EM  -CM -GM  -CS +GS  -CP -GP  -SC -SG 
con_sys (not_up-to-date)
topology NOT_NECESSARILY_CLOSED
0 x 0 (sorted)
index_first_pending 0

gen_sys (up-to-date)
topology NOT_NECESSARILY_CLOSED
50 x 7 (not_sorted)
index_first_pending 50
1 1501 -2496 500 3316 -999990 0 C
1 1501 -2496 500 3316 -999990 1 P
1 4617 14186 -38368 181204 -982583 0 C
1 4617 14186 -38368 181204 -982583 1 P
1 -619028 -616192 464692 -126277 72283 0 C
1 -619028 -616192 464692 -126277 72283 1 P
1 -49356 -46616 -62361 -37537 995034 0 C
1 -49356 -46616 -62361 -37537 995034 1 P
1 2160 -2564 984385 153301 -86445 0 C
1 2160 -2564 984385 153301 -86445 1 P
1 -62574 -748535 -553095 -344610 105393 0 C
1 -62574 -748535 -553095 -344610 105393 1 P
1 -196474 127318 -379799 -307250 -840558 0 C
1 -196474 127318 -379799 -307250 -840558 1 P
1 -23397 114495 -489417 -855660 -121076 0 C
1 -23397 114495 -489417 -855660 -121076 1 P
1 -313483 -648594 498086 423419 -231687 0 C
1 -313483 -648594 498086 423419 -231687 1 P
1 400 -41902 190562 -925942 323357 0 C
1 400 -41902 190562 -925942 323357 1 P
1 58998 -71993 -260677 2969 960923 0 C
1 58998 -71993 -260677 2969 960923 1 P
1 485406 115724 317705 -386140 -707775 0 C
1 485406 115724 317705 -386140 -707775 1 P
1 -381141 59356 -599542 -665876 -219921 0 C
1 -381141 59356 -599542 -665876 -219921 1 P
1 -1572 -405 9527 -16178 999822 0 C
1 -1572 -405 9527 -16178 999822 1 P
1 -313840 141798 -159694 -24096 924832 0 C
1 -313840 141798 -159694 -24096 924832 1 P
1 -391783 -180327 311966 376310 758323 0 C
1 -391783 -180327 311966 376310 758323 1 P
1 554 416 -426279 -500543 -753486 0 C
1 554 416 -426279 -500543 -753486 1 P
1 63736 -221503 -362648 -294299 -853667 0 C
1 63736 -221503 -362648 -294299 -853667 1 P
1 15738 -24379 -275618 -206315 -938416 0 C
1 15738 -24379 -275618 -206315 -938416 1 P
1 -22236 307597 4120 -713981 628572 0 C
1 -22236 307597 4120 -713981 628572 1 P
1 -36688 -11982 -38099 217422 -974569 0 C
1 -36688 -11982 -38099 217422 -974569 1 P
1 382719 273481 -460376 -623792 -421508 0 C
1 382719 273481 -460376 -623792 -421508 1 P
1 96465 -646659 8866 -226504 -721902 0 C
1 96465 -646659 8866 -226504 -721902 1 P
1 -63001 88659 603573 185513 -767759 0 C
1 -63001 88659 603573 185513 -767759 1 P
1 -60038 95018 328197 279645 -895238 0 C
1 -60038 95018 328197 279645 -895238 1 P

sat_c
0 x 0

sat_g
0 x 0

